file	text
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/amazon/app/AdInfo.java	import com.amazon.android.widget.AmazonRemoteViews;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/amazon/app/AdInfo.java	import com.amazon.fireos.sdk.annotations.FireOsSdk;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/amazon/app/AdInfo.java	import com.amazon.fireos.sdk.annotations.HideImplements;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/amazon/app/AmazonKeyguardManager.java	import com.amazon.android.internal.policy.IAmazonKeyguardService;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/amazon/app/AmazonKeyguardManager.java	import com.amazon.android.keyguard.accessibility.AccessibilityVirtualNode;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/amazon/app/AmazonKeyguardManager.java	import com.amazon.fireos.sdk.annotations.Extends;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/amazon/app/AmazonKeyguardManager.java	import com.amazon.fireos.sdk.annotations.FireOsSdk;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/amazon/os/AmazonUserInfo.java	import com.amazon.fireos.sdk.annotations.FireOsSdk;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/amazon/os/AmazonUserManager.java	import com.amazon.fireos.sdk.annotations.FireOsSdk;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/amazon/os/Build.java	import com.amazon.fireos.sdk.annotations.FireOsSdk;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/android/net/dhcp/VendorDhcpClientCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/android/net/dhcp/VendorDhcpPacketCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/android/net/ip/VendorIpManagerCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/acos/util/ServiceConfigHelper.java	package com.amazon.acos.util;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/alexa/multimodal/settings/util/TrustedWifiUtil.java	package com.amazon.alexa.multimodal.settings.util;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/internal/marketplace/IMarketplaceService.java	@Override // com.amazon.android.internal.marketplace.IMarketplaceService
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/internal/marketplace/IMarketplaceService.java	IInterface iin = obj.queryLocalInterface("com.amazon.android.internal.marketplace.IMarketplaceService");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/internal/marketplace/IMarketplaceService.java	_data.writeInterfaceToken("com.amazon.android.internal.marketplace.IMarketplaceService");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/internal/marketplace/IMarketplaceService.java	data.enforceInterface("com.amazon.android.internal.marketplace.IMarketplaceService");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/internal/marketplace/IMarketplaceService.java	import com.amazon.android.marketplace.MarketplaceInfo;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/internal/marketplace/IMarketplaceService.java	package com.amazon.android.internal.marketplace;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/internal/marketplace/IMarketplaceService.java	reply.writeString("com.amazon.android.internal.marketplace.IMarketplaceService");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/internal/policy/IAmazonKeyguardEventObserverInternal.java	@Override // com.amazon.android.internal.policy.IAmazonKeyguardEventObserverInternal
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/internal/policy/IAmazonKeyguardEventObserverInternal.java	IInterface iin = obj.queryLocalInterface("com.amazon.android.internal.policy.IAmazonKeyguardEventObserverInternal");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/internal/policy/IAmazonKeyguardEventObserverInternal.java	_data.writeInterfaceToken("com.amazon.android.internal.policy.IAmazonKeyguardEventObserverInternal");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/internal/policy/IAmazonKeyguardEventObserverInternal.java	data.enforceInterface("com.amazon.android.internal.policy.IAmazonKeyguardEventObserverInternal");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/internal/policy/IAmazonKeyguardEventObserverInternal.java	package com.amazon.android.internal.policy;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/internal/policy/IAmazonKeyguardEventObserverInternal.java	reply.writeString("com.amazon.android.internal.policy.IAmazonKeyguardEventObserverInternal");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/internal/policy/IAmazonKeyguardService.java	import com.amazon.android.keyguard.accessibility.AccessibilityVirtualNode;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/internal/policy/IAmazonKeyguardService.java	package com.amazon.android.internal.policy;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/internal/policy/IAmazonKeyguardServiceSystemUI.java	attachInterface(this, "com.amazon.android.internal.policy.IAmazonKeyguardServiceSystemUI");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/internal/policy/IAmazonKeyguardServiceSystemUI.java	import com.amazon.android.keyguard.accessibility.AccessibilityVirtualNode;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/internal/policy/IAmazonKeyguardServiceSystemUI.java	package com.amazon.android.internal.policy;
